1)	|Вероятность пропуска опасного технического состояния оборудования вследствие ошибок динамиче-ского и/или статистического распознавания и/или влияния человеческого фактора, выражающегося в несвоевременном выполнении персоналом предписаний системы мониторинга по устранению обнару-женного ею опасного технического состояния оборудования это риск|
a)	динамического распознавания
b)	статического распознавания;
c)	пропуска опасного состояния;
d)	вследствие влияния человеческого фактора;
e)	первого рода.
2)	|Выбор минимального необходимого и достаточного числа датчиков процессов, сопровождающих ра-боту оборудования и технологической системы в целом, которое способно обеспечить наблюдаемость технического состояния, и минимально необходимое число процедур обработки выходных сигналов датчиков (обнаружения, фильтрации, линеаризации, коррекции амплитудно-фазовых характеристик и т. д.) регламентирует принцип|
a)	достаточности
b)	информационной полноты;
c)	инвариантности;
d)	коррекции неидеальностей измерительных трактов;
e)	самодиагностики всех измерительных и управляющих каналов.
3)	|Выполнение некоторой условной или безусловной последовательности определённых экспериментов с объектом предусматривает|
a)	контролепригодность объекта
b)	алгоритм диагностирования;
c)	мониторинг состояния;
d)	контроль состояния;
e)	прогнозирование состояния.
4)	|Диагностические параметры характеризуют работоспособность или исправность объекта|
a)	косвенно
b)	качественно;
c)	количественно;
d)	объективно;
e)	непосредственно.
5)	|Для комплексного мониторинга технологической системы в целом, включая оборудование первой, вто-рой и третьей категорий с возможностью автоматической блокировки опасных агрегатов, и обеспечи-вают безопасную ресурсосберегающую эксплуатацию оборудования по фактическому техническому состоянию по ГОСТ Р 53564 применяют|
a)	системы первого класса
b)	системы второго класса;
c)	системы третьего класса;
d)	системы четвертого класса;
e)	системы пятого класса.
6)	Для мониторинга оборудования второй и третьей категорий с возможностью автоматической блокиров-ки опасных агрегатов и обеспечивают безопасную ресурсосберегающую эксплуатацию оборудования по фактическому техническому состоянию по ГОСТ Р 53564применяют|
a)	системы первого класса;
b)	системы второго класса;
c)	системы третьего класса;
d)	системы четвертого класса;
e)	системы пятого класса.
7)	|Для мониторинга оборудования третьей категории по фактическому техническому состоянию применя-ют|
a)	системы первого класса;
b)	системы второго класса;
c)	системы третьего класса;
d)	системы четвертого класса;
e)	системы пятого класса;
8)	|Для обеспечения низкого риска пропуска отказа системы диагностики и мониторинга должны иметь ве-личину вероятности пропуска отказа|
a)	 менее 5 %;
b)	 не более 30 %;
c)	 не более 50 %;
d)	не более 50%;
e)	более 50 %;
9)	|Для обеспечения низкой вероятности динамической ошибки распознавания состояния оборудования си-стемы диагностики и мониторинга должны иметь величину вероятности ошибки|
a)	 менее 5 %;
b)	 не более 30 %;
c)	 более 30 %;
d)	не более 50 %;
e)	более 50%;
10)	|Для обеспечения низкой вероятности статической ошибки распознавания состояния оборудования си-стемы диагностики и мониторинга должны иметь величину вероятности ошибки|
a)	 менее 5 %;
b)	не более 30 %;
c)	 не более 50 %;
d)	не более 50%;
e)	более 50 %;
11)	|Для обеспечения среднего риска пропуска отказа системы диагностики и мониторинга должны иметь величину вероятности пропуска отказа|
a)	 менее 5%;
b)	 не более 30%;
c)	 более 30 %;
d)	не более 50%;
e)	более 50 %;
12)	|Для обеспечения средней вероятности динамической ошибки распознавания состояния оборудования системы диагностики и мониторинга должны иметь величину вероятности ошибки|
a)	 менее 5%;
b)	 не более 30%;
c)	 более 30%;
d)	не более 50 %;
e)	более 50%;
13)	|Для обеспечения средней вероятности статической ошибки распознавания состояния оборудования си-стемы диагностики и мониторинга должны иметь величину вероятности ошибки|
a)	 менее 5%;
b)	 не более 30%;
c)	более 30 %;
d)	не более 50%;
e)	более 50 %;
14)	|Если на объект диагностирования необходимо подать специально организуемые тестовые воздействия, то применяют следующий вид диагностирования|
a)	тестовый;
b)	функциональный;
c)	органолептический;
d)	инструментальный;
e)	структурный.
15)	|Если на объект поступают только предусмотренные его алгоритмом функционирования (рабочие) воз-действия, то применяют следующий вид диагностирования|
a)	тестовый;
b)	функциональный;
c)	органолептический;
d)	инструментальный;
e)	структурный;
16)	|Какой вид технического состояния технических систем согласно ГОСТ Р 27.002–2009 не существует|
a)	 исправное/неисправное;
b)	недопустимое;
c)	работоспособное/неработоспособное;
d)	предельное;
e)	частично неисправное.
17)	|Календарная продолжительность эксплуатации объекта (изделия, машины и т.д.) До момента возникно-вения предельного состояния, оговоренного в технической документации, или до списания, это|
a)	долговечность;
b)	контролепригодность;
c)	срок службы;
d)	безотказность;
e)	долговечность.
18)	|Наблюдение за измерением каких-либо параметров (вибрации, температуры и т.д.) это|
a)	мониторинг параметров;
b)	контроль состояния;
c)	мониторинг состояния;
d)	техническое состояние объекта;
e)	прогнозирование состояния.
19)	|Наблюдение за техническим состоянием агрегата (конструкции, машины, узла, механизма) для опреде-ления и предсказания момента перехода его в предельное состояние это|
a)	мониторинг технического состояния;
b)	контроль состояния;
c)	мониторинга параметров;
d)	прогнозирование состояния;
e)	диагностирование.
20)	|Наработка от начала эксплуатации нового или капитально отремонтированного объекта (изделия, машины и т.д.) (или его составной части) до наступления предельного состояния, оговоренного в техни-ческой документации, это|
b)	контролепригодность;
c)	безотказность;
d)	долговечность;
e)	ресурс.
21)	|Несвоевременное и неадекватное выполнении персоналом предписаний системы мониторинга по устранению обнаруженного ею опасного технического состояния оборудования это ошибка|
a)	динамического распознавания;
b)	статического распознавания;
c)	второго рода;
d)	вследствие влияния человеческого фактора;
e)	первого рода.
22)	|Вероятность пропуска опасного технического состояния оборудования вследствие ошибок динамиче-ского и/или статистического распознавания и/или влияния человеческого фактора, выражающегося в несвоевременном выполнении персоналом предписаний системы мониторинга по устранению обнару-женного ею опасного технического состояния оборудования это по ГОСТ Р 53564|
a)	ошибка динамического распознавания опасного состояния оборудования
b)	ошибка статического распознавания (опасного состояния оборудования;
c)	динамического пропуска опасного состояния оборудования
d)	ошибка вследствие влияния человеческого фактора
e)	ошибка первого рода
23)	|Обнаружить наличие дефектов, нарушающих исправность объекта, его работоспособность или пра-вильность функционирования позволяет|
a)	алгоритм проверки;
b)	мониторинг параметров;
c)	прогнозирование состояния;
d)	ремонтопригодность;
e)	контролепригодность.
24)	|Оборудование, занимающее ключевые позиции в технологическом процессе и определяющее безопас-ность производства, внезапный отказ которого может привести к техногенной аварии (взрыву, пожару) и/или существенному снижению технико-экономических показателей производства относят к оборудо-ванию|
a)	первой категории;
b)	второй категории;
c)	третьей категории;
d)	четвертой категории;
e)	пятой категории;
25)	|Оборудование, имеющее вспомогательное значение, относят к оборудованию|
a)	первой категории;
b)	второй категории;
c)	третьей категории;
d)	четвертой категории;
e)	пятой категории;
26)	|Оборудование, не играющее ключевой роли в технологическом процессе, но внезапный отказ которого может привести к снижению безопасности и технико-экономических показателей производства относят к оборудованию|
a)	первой категории;
b)	второй категории;
c)	третьей категории;
d)	четвертой категории;
e)	пятой категории;
27)	|Описание объекта в исправном и в неисправном его состояниях в виде формальных зависимостей между возможными воздействиями на объект и его реакциями на эти воздействия это|
a)	диагностическая модель;
b)	мониторинг состояния;
c)	контроль состояния;
d)	прогнозирование состояния;
e)	алгоритм диагностирования.
28)	|Определение технического состояния объекта с заданной вероятностью на предстоящий интервал вре-мени это|
a)	мониторинга параметров;
b)	мониторинг состояния;
c)	контроль состояния;
d)	прогнозирование состояния;
e)	диагностирование.
29)	|От правильности выбора проверяемых параметров и степени совершенства средств диагностирования, обусловливающих методическую и инструментальную погрешности, зависит|
a)	контролепригодность объекта;
b)	точность результатов диагностирования;
c)	достоверность результатов диагностирования;
d)	контроль состояния;
e)	прогнозирование состояния.
30)	|От способности методов и средств диагностирования (измерений) правильно устанавливать фактиче-ское состояние объекта диагностирования зависит|
a)	контролепригодность объекта;
b)	достоверность результатов диагностирования;
c)	точность результатов диагностирования;
d)	мониторинг состояния;
e)	контроль состояния.
31)	|Отличительный признак или совокупность признаков, согласно которым устанавливается факт возник-новения отказа,  это|
a)	номинальный параметр;
b)	критерий отказа;
c)	допускаемый параметр;
d)	предельный критерий;
e)	функциональный критерий.
32)	|Параметр состояния – это физическая величина, которая изменяется в процессе работы объекта диагно-стирования и характеризует его|
a)	работоспособность;
b)	эффективность;
c)	производительность;
d)	виброактивность;
e)	экологичность.
33)	|Параметр состояния – это физическая величина, которая изменяется в процессе работы объекта диагно-стирования и характеризует его|
a)	исправность;
b)	эффективность;
c)	производительность;
d)	виброактивность;
e)	экологичность.
34)	|Параметр состояния – это физическая величина, которая изменяется в процессе работы объекта диагно-стирования и характеризует его|
c)	производительность;
d)	виброактивность;
e)	экологичность.
35)	|Параметр состояния – это физическая величина, которая изменяется в процессе работы объекта диагно-стирования и характеризует его|
a)	критическое состояние;
b)	эффективность;
c)	производительность;
d)	виброактивность;
e)	экологичность.
36)	|Параметры характеристик диагностического сигнала, соответствующие определенной неисправности объекта называют|
a)	диагностическим признаком неисправности;
b)	номинальным параметром;
c)	допускаемым параметром;
d)	предельным параметром;
e)	функциональным параметром.
37)	|Подачу специальных стимулирующих сигналов в цепь датчика и компьютерного анализа этого сигнала на выходе измерительной системы регламентирует принцип|
a)	достаточности;
b)	информационной полноты;
c)	инвариантности;
d)	коррекции неидеальностей измерительных трактов.
e)	самодиагностики всех измерительных и управляющих каналов.
38)	|Правило: «Выбираемые диагностические признаки должны быть инвариантны к конструкции диагно-стируемого оборудования и форме корреляции с его неисправностями, что обеспечивает применение стандартных процедур безэталонного диагностирования и прогнозирования ресурса оборудования и, соответственно, уменьшает время разработки и внедрения систем мониторинга» регламентирует прин-цип|
a)	достаточности;
b)	информационной полноты;
c)	инвариантности;
d)	коррекции неидеальностей измерительных трактов;
e)	самодиагностики всех измерительных и управляющих каналов.
